X,Y,Z,Temp,climate
-7.088275899083122,-0.959823698158958,-5.883713585553238,-5.0903992236171955,-3.1975035991140297
7.799528992402104,-8.510470276574091,-6.129346861121539,-4.684827845883101,6.347182233983209
4.891661567436765,-8.050700868825663,6.038089556620367,9.146034691992714,8.103631043806914
6.68200394614589,6.787100350039621,-9.326740844269773,7.331735779316459,4.64557099302164
-9.93144847482824,7.405736007782186,8.669416907888374,-9.826003789048555,11.27700213022452
-9.890774050234961,-0.41543868398655015,-3.523118164338817,-5.443590660518453,-3.4037544724972544
-10.499826824981547,3.4838564733006625,0.2595145898230673,-7.937239302914281,-8.6056899727237
8.787584131098622,6.190593899904,-9.035783696494146,8.871930621779228,4.693519157088923
7.103657230884771,5.412593188612994,-8.650874867553926,8.986413694728066,5.559007254153194
9.357226635344015,1.1297868365079702,4.147474068136807,-9.826038235228523,-3.1665330617082206
5.913509418845283,6.656346602849779,-10.098990905564975,7.568286047463295,5.621353379965492
-7.785135307149511,3.7460994961238074,0.6441286009436402,-8.59895063265638,-8.52382340104208
7.678272197411094,5.488810688018881,-9.83889101108299,8.92918993506653,5.639743140030469
4.339651929370793,-7.351874665584767,2.7645501830773096,6.424557198493138,7.988945047480239
-8.56198456687399,-1.1905683164275596,-2.9357818461913165,-5.6202450423245525,-4.261374589278253
9.226851422783671,3.9106447507873807,-9.477339406567507,5.77021521132445,3.1629498844849584
-7.629387072365322,-2.2137055710960807,-6.336566963443809,-7.0021033787976465,-3.50652555916198
7.36848589388935,3.2088437229686964,2.0902053280871447,-8.465248136113884,-2.535062952032503
6.988439202697259,6.4947151716085,-8.4054620663372,9.432243199866146,4.9294538861676385
8.69664127234419,0.5180820606517356,3.0596027045264,-8.847746865199692,-1.970415659388082
8.97941012451708,-8.741150906725686,-6.0826001134632275,-3.2960874149116046,7.066286351323827
10.094731841812042,1.383697328641548,0.7949978251670022,-8.647932686144156,-1.6957284306934641
-8.466472460397574,3.5067192907067986,-1.6428199698181531,-7.547917035446902,-9.332046615327034
9.113803946085321,-9.54999504764624,-5.278225983228182,-3.422138009439979,6.867693953338974
7.442055094894466,5.931879568965454,-10.045467126979581,7.9704914937071845,2.569921135933197
-7.58805258632153,5.733952707235947,-0.45086619294393593,-8.640021053203135,-10.193944626766184
5.601531326452513,-10.78367942630616,5.013792732390572,9.002173691060028,8.900227108094594
7.977669262882955,3.978519859227762,-8.750198945987924,7.551545403638942,5.8073221449188805
9.435081940561238,2.572677270140255,4.18970401081938,-10.345348279881147,-2.059708654332506
8.115769668913913,1.874405520440047,3.7039303258118403,-8.988891348661609,-3.3543687231328825
5.067995993323909,-7.422495635278429,3.2197306361933,7.200736066808726,8.933209982628046
-9.450344806344853,-2.875877469818522,-6.378460194787145,-6.419991779138932,-5.180470146611137
-8.38342850705834,0.6514846393958122,-4.195033990675691,-5.304381833749962,-5.165152556282858
-7.05742292622074,-1.8877282975613126,-5.679170489128499,-5.896152149570806,-5.028538356540321
-7.220572434008058,-1.4808409692965434,-6.518593168353129,-6.79412249501761,-3.6637535275775637
7.343589465551692,0.3183668611861352,2.436125922310494,-9.944356306395687,-1.6333244983369593
5.688381028749478,-9.094617221151383,5.316199909789789,6.956892288877457,7.713390321299428
-8.62929789433132,7.356894979579216,9.056712343106343,-9.2340743598974,7.668492938500473
-8.366458772988874,5.407358339447223,9.223425079806171,-8.057783236916327,9.266858588867649
-8.291832182539133,4.285994508908061,-1.0258731083068846,-7.974134614105514,-9.7546307077197
6.520354887491713,7.091786278238538,-9.29286017499578,6.574376776349977,2.3460150052980064
-7.586638920216181,7.756617480409651,9.187553161133295,-8.848329809889226,8.232257386532218
6.927168892299384,6.149547169746298,-8.412617977835984,8.754222747290637,5.018506997908447
9.301124440223473,-9.700511180578474,-8.76732023729774,-4.655830731964706,6.190266160945091
8.374300816270933,3.9211158474232173,1.9402229711789205,-8.131180245748734,-2.0577030643756142
8.491454598001539,3.1751242592977063,3.3817993302370883,-5.984530044198348,-1.0706404373084066
8.69329538366635,4.6186560453111465,-10.43659503737928,5.594054811182767,6.265948075478907
-9.672919711585537,5.729812234954882,0.9386424719953901,-7.341528864275908,-10.008766922963703
-9.77108645597643,-1.8922048564470317,-2.942167870748023,-4.937955726897721,-4.408989084402612
6.947213429486396,6.322657386998011,-7.713933864268947,7.078057895122454,4.6544394251231935
-6.1258133729761735,6.759382097919891,7.775416656549623,-8.150931279905105,9.136127597266285
-8.234536320256236,3.50262182166788,-0.18162041134241258,-7.909863977466722,-7.426640271491108
-7.776756216237579,7.355936618226662,8.27608255655105,-8.673005169268283,10.215635386965488
10.65599208513915,-7.553370024383222,-5.010014272487753,-4.2328252101465225,5.957329395442472
7.804436768788724,1.9968739829110245,4.7630077485468405,-9.56463877481353,-2.175612857134394
8.177656165736991,6.897725962833641,-11.521567959186259,8.242595674161336,5.038667867237663
-7.955245255162956,7.013263683682672,8.556618520091675,-9.868398663895665,8.897284042261596
8.272418219155924,5.592579279460163,-10.637866250025068,5.602491885178415,5.242666791868839
10.24640586595972,-8.260065988249925,-7.357091440019715,-4.463600630943299,6.341519757517212
7.718119880569845,6.660272969265373,-9.694443613963038,7.612619030627383,7.1179931574669535
4.256353174208757,-9.271140858839155,5.337136619482565,8.706094478061763,8.09113388261091
4.815397741201101,-9.241870444458963,2.4520729740766534,8.805494855315333,7.544009630251576
8.293236296699686,2.7127548173344214,2.6138271636169637,-10.405523653918369,-1.5797710960456723
8.354001700232132,-8.82760763803304,-8.013148719002366,-3.779532181417885,5.1125766131767225
7.527890497670233,1.0331095513672237,1.0088248309096506,-7.919293439378528,-2.5121572566360917
-7.53197482033333,-1.5165946742141814,-3.5551026139316084,-6.273751077169034,-4.00438134592098
7.338921536557762,5.275943939800053,-10.757463493461465,9.411089287188414,4.801668176565564
8.766602249767185,2.162825215335756,1.9894382493535858,-8.518935678655769,-2.0899877435180465
7.515331260823055,0.6695717918086967,2.835706986010215,-9.489339464126044,-2.365400816476497
7.804320805964564,-9.962945062965867,-6.290993225377977,-2.9416969572268448,7.756398902150382
8.603308150616835,2.8437315654506663,2.285211210361377,-10.702375320441718,-3.2109013686482712
-7.835946130194078,5.640675397520706,10.087704250432687,-7.968158240980369,11.31988907191962
5.006960382891928,-7.658322228050126,3.7456689015460336,7.233274723418576,8.409085985817454
6.563234298895845,-7.940969675108418,5.383462320459963,6.544382187519,7.7984284216495325
6.526586692970447,1.9490684026511862,3.195699000959795,-8.33964336292108,-1.7351986702463806
-6.624440440338732,7.0898770861639235,9.254993978939973,-10.031213544785667,8.268627324067573
8.925611209226584,5.73187035250533,-10.019247352504305,7.225877801962632,6.12133128143288
2.940989932009471,-9.441401272332817,4.077240561902635,9.972992547435467,8.501063579715714
-7.8775400132179385,2.5619615781743015,0.3475843002372043,-7.549258224324426,-6.752196850812673
7.896898412786033,6.595673638121934,-7.423737890744343,7.060037702274707,4.561103864764415
6.131032059276377,5.791244302009004,-8.973377825886471,8.918335752311405,5.3022569201655205
3.810419674413886,-10.53489679974202,5.096729811350676,8.698145851377738,8.24221928065864
7.951742991042832,-8.91204134434007,-7.590498122452468,-2.763432758690456,6.005447495331662
-8.75689931834587,-0.046764598340730545,-6.437298709515883,-7.945251129201987,-4.097777316374144
6.70890725002786,-9.405792506549153,1.506920665950262,8.09026518482903,8.693256253856932
9.789437861020804,-10.35662228891828,-8.291159706188418,-4.923612536623886,5.524197250592839
-8.273388596205919,4.7697027616961005,-0.46474423406516224,-8.339011768967929,-9.002397191701663
9.210804787588073,1.3074344476531792,3.5761841736564297,-10.58217752126178,-3.261332189953632
9.692854716656809,-7.191183750409701,-6.174596009449235,-4.369711343022773,6.5966249757373046
5.301339059145839,-8.813411706938235,5.508799530684862,9.683195625510692,8.396690378940955
4.996448171909987,-8.474825217391025,2.8159331961132366,8.271666121125884,7.969763367052774
-7.665731392612006,7.569455719106804,9.491116626402444,-10.121789312439287,8.5987459926059
-7.114212933992724,5.392564303910763,9.045564694153235,-8.444060495389708,10.836502597756828
4.353474715241707,-11.15389630771963,2.913329698912092,9.362848295832151,10.280674351270317
8.499688761889264,6.363029172671624,-8.210256042420092,8.008738412895703,4.145572227494478
-7.696980099745877,6.4633769844244595,9.454487816921917,-9.997804387417233,11.611115714979467
-6.372533778210076,5.189016065684781,8.368079057396232,-8.646593217100422,9.521140644693888
-8.791809126347648,-0.494831322090935,-4.842596733919184,-6.371444816069893,-4.0761577688673425
6.4530036752317175,6.147693061428883,-10.09549874172319,6.614899645614765,4.94718272973821
-9.546152539089308,7.3836338787414615,8.942447504881125,-7.729725178960812,9.834915091000624
-8.24746567585705,0.1609703242298448,-5.289595849745584,-5.513667242879243,-3.8983779658931463
10.400703826167671,-8.550636843391715,-5.465505513814028,-2.1886405379452434,6.691063374203514
5.259735478703245,-8.722418199968244,3.1458929697374494,8.41449176811639,8.719407308049398
-7.221281370566306,-0.1794113849190188,-3.8928055782295736,-8.56086791188513,-3.2533572523662206
-6.807782136781316,7.466768298626258,9.661922381496069,-8.66095456563731,10.358803044409134
9.124222693919483,-7.998714899277128,-5.747434512522522,-4.682056412150484,6.385937013677211
-8.146488614909032,1.9108862362981283,-0.8945179540054709,-9.740243059930298,-9.06832076417685
8.186277914986931,6.287990786777321,-8.243728932766977,6.905539584725088,5.584149696245428
-8.837675310583963,-0.4678669278760447,-4.224308837506238,-7.489459938059936,-2.6872264883321457
9.732361040219885,1.763970191773069,3.6825537308136385,-7.303611972094965,-1.09747129576446
-9.90791355079406,3.386368766122672,-0.8195858646046135,-6.350677739488811,-9.458765430437559
8.54054250335388,-7.862869043683777,-6.044604358032622,-1.3604957028616873,6.733271879491048
-5.906343334841786,-0.5851131323566456,-4.780345489999925,-4.454317335781336,-3.1822968155257225
7.078068933804013,6.898758254051097,-9.702104571553368,8.257755340472974,4.632700350304606
-9.409220802594744,-1.1242463959257023,-5.288790942799636,-6.6503836342213285,-4.057921121991162
7.709083521864525,4.455040586215771,-10.77185659592951,5.65006426997878,5.940206454826527
5.0534133148595295,-9.661029078172042,3.640470154118471,8.156771411921873,6.532301294057459
9.628796638848886,1.3412951451526731,3.785960373026766,-10.07845592138362,0.5068874270544743
8.026911348183118,1.7399474332557794,2.9585500190018688,-9.387183341972904,-3.9755764942499203
9.515347720989237,-10.688740235698246,-7.661779743683628,-4.032825674828237,7.1744490331842705
8.979180679206138,-11.783767818242426,-5.000283691791869,-3.343599963985749,5.166260843632093
9.86587613089386,-9.508198955730801,-8.790447938626214,-3.1117241865602514,7.013922054824019
-9.482943809628894,4.065463586740083,0.20858478398028507,-7.089811830437648,-5.786399651752884
10.782499194326208,-8.316591703325864,-5.4337075194118185,-3.758198901458458,6.736648441727161
6.7669981121462275,1.5410937264492612,2.1026752604084704,-10.671292578721037,-0.8728357028146547
5.685860766343163,5.0908116688687794,-9.333375267592764,7.7843941852972165,4.750359329362916
5.088057471928581,-8.994903352515072,5.745845419519808,6.260549970801329,8.27196437278228
7.8890952235797585,-9.097344608584368,-5.531110195800217,-4.177667758437757,4.938125259866948
6.598528739057471,6.067874469780531,-10.329679742695896,5.582661938684713,4.664791182859614
9.453862817681475,3.167049765635328,3.1561435835434666,-9.954123578581626,-2.482062583708992
8.023132577598608,5.940141850846116,-8.74060343000799,6.912266781361357,3.679796832968588
-8.575902464618608,7.3179137825209075,8.833164514265643,-10.747131749221307,10.74321859721113
9.206108475328744,5.586521675616936,-9.853899832346517,6.475834453732208,4.470106619466224
9.074880117566902,-8.796504626640157,-6.330619038356804,-3.644185638092126,6.958619232269067
9.868464037517056,3.3348203452011753,3.702663679023168,-9.854282276993121,-3.895414871184697
9.002844951748532,1.4959318921167029,4.904605199397808,-8.92588317767793,-3.2134145175311883
8.456206821155105,-8.106483417362911,-5.496115228345441,-3.227660926359841,5.896925250134211
5.145971724708639,-9.26258494397824,4.075383007175693,7.370026056253478,9.59611659633204
8.3130326153968,1.88436024249129,3.4067132317981215,-10.835112179314535,-2.6493498221867067
-6.759679623881246,0.5511283334292325,-4.218846281067522,-7.458583325791483,-2.08633851266751
-9.752721986283692,4.512942111992482,-1.3883816313573027,-7.711707100532119,-7.8645305107412575
6.048995432937722,-9.056622217650238,4.456587015873144,8.216611871508256,5.9236230661125475
4.098089624069787,-10.369523144295169,4.412790292881889,5.794412009369868,9.527559844466028
9.57425957114762,-8.24554417131289,-6.621948790725674,-3.5864745016400765,5.688886215551242
-7.611738151982755,-0.8461105018883052,-3.7628504365726845,-6.594364295783178,-3.2444362847673514
4.319206357344221,-9.635608329511909,3.7236758814337594,6.849318200086511,8.396104870030886
-9.228150421038157,3.1487240086884083,0.29482848126766603,-7.7876122722696035,-9.975488491644496
-7.9312414544408805,5.226079812317906,-0.21804431830231175,-7.726711261929988,-9.311757137074144
-5.560397055937663,0.32539588421811705,-5.3806877918913525,-7.3774397989628255,-2.551513424390497
-7.3747237201150035,3.8999667256873716,-0.0024278897108716,-8.802964645591944,-8.888469758580783
6.917219800263134,4.205165382487431,-8.918743052352514,8.835933320563912,5.180452505833656
-8.280562743831153,5.574412133132041,7.671352905928247,-9.129075207637383,8.527106886520258
-6.747768653713395,-3.3348133194624086,-5.478534282590089,-6.217046283529487,-3.359550937770646
-7.198507466520468,-2.448323596647011,-5.397080630147889,-5.557709555628511,-4.254966717937721
8.625410204560794,4.999117462718768,-9.818789582192842,7.55392941787456,3.6886207435303504
-9.307122967409494,8.226740616028021,10.154808445805765,-10.09193682328994,9.13663329194073
9.044747192564026,-8.206439467316969,-5.408237512123856,-4.348861751873797,5.5599033607858654
-7.158412774532937,0.2654505822625678,-5.203721562938127,-6.575532333410751,-4.736034003455376
7.272540508473678,4.806176098132761,-10.794247757892633,6.531266696319618,6.144536217492075
-7.924808248687835,3.52145273661328,-1.9325918968025266,-9.320553380603506,-7.951471077136624
9.135526830305817,-11.304338302380707,-7.275146966058992,-3.134973728788937,6.784109382158679
-10.835931203238804,-1.8729894266404084,-3.6298530172169556,-6.920512094468207,-3.9067315138456453
9.07505006705447,1.8200053368607456,3.2324096992233073,-8.78404737448117,-2.8733738454306406
8.295089124247623,5.607761721681113,-10.155491342996879,8.998072122919583,6.664431445297804
-8.150502079340065,2.791906485738127,0.5202835591243157,-8.777562281703165,-12.182084870044184
3.501273978842637,-9.550589461775626,4.1724227129286655,8.910749654171985,10.665731666627963
-5.958197147387469,-1.5699502966218986,-4.4009737426091835,-7.065214620303719,-0.8700360402780127
5.5487408399562295,-8.604703158039518,5.1034716089030105,9.329866545779451,7.97179007518864
-8.703921168929483,6.236803169260787,9.884501647037325,-10.231548011637429,11.154483750957041
-7.836744397585834,-1.4047333228453436,-5.067495866932511,-5.217794289024891,-4.349013054164552
8.93158468064957,6.474586554773018,-9.360440656875596,9.717487968599517,2.985151967744385
-8.844747689100796,7.77510877239157,9.118586734046975,-8.750673193583776,10.818154394943159
-7.578489969895109,5.934579998189185,7.85269777558942,-7.5913718559513175,9.22302208479043
8.51266067940357,3.782074080725331,2.1871005720756083,-9.635181379595542,-1.7682993724266118
-8.148233415992621,-0.06151497501842107,-3.8327460460804748,-7.506003606011564,-3.9616108808406447
-8.377895590575188,6.984669529378141,9.76324436516793,-9.092511091725461,8.425044284341862
6.271802250868914,-7.9923761519944865,5.620344600176672,8.760771588603914,9.381192880131957
4.814070761274508,-8.381763158553325,4.118823659902737,6.536210051880018,8.825151995913995
6.300561975149831,5.831388926047502,-10.321552187698074,5.365719437529185,4.372743784258201
7.539459728367419,6.201153269639893,-10.158048451801825,7.647923989099047,4.991420133592198
3.717315491493086,-8.336374901066623,1.7376990346381702,8.311724461642699,6.939035562994279
8.82404486501714,-8.846585611117893,-5.457872821882101,-4.667230469016457,6.830883224865635
7.90372799743931,2.304795301558947,3.2726922732870034,-9.743658625042679,-3.1843299257846285
8.445939542880627,2.1527764432473355,3.6429004721574128,-11.029202068222196,-1.7099895668036056
9.557868174142548,-7.54969961993905,-7.380974525615828,-3.4718641128414665,6.122407231247397
-7.985331217584327,7.167422231926745,9.471446764450738,-9.440090008584862,9.052546646234394
8.562964899073677,4.449785796985793,4.483849478466841,-9.540504842224598,-1.792582480095035
3.9602497217822714,-9.774823601097895,5.051359931229777,7.368248299014461,6.894215567227136
7.2861257256011775,2.1273802826381893,2.6149893255705727,-8.074436166529368,-1.9288162849479422
-7.988762685670005,7.009269413458003,8.751907347210773,-8.725296320646336,9.757595334788427
7.324093294204756,-9.804011626345513,4.720584752996484,7.76156809698289,7.20588293754263
8.692621533886978,4.328679423544026,-8.677549184232822,8.245184617957175,5.622521536430744
-9.26942316347595,4.812556976261233,-0.4864686698402497,-9.315067615330538,-7.9050354629593755
-9.523034130853564,-1.036343310398558,-4.867794482871161,-7.59210579356618,-3.394830896308412
8.865451191319819,7.259100906481278,-8.503856570235904,6.717099280594187,4.8605503418679445
7.527601133628729,2.1019302711449086,2.1018168922184177,-9.618646712427685,-2.2676924987601157
-8.06630129086644,0.6095327217702491,-5.761465539989878,-5.277860016379357,-3.3682259049143464
8.788103382209423,-8.863527331481887,-8.673463823276773,-3.985158433650267,7.808018027541507
-9.488477906057323,-1.617125084502866,-5.807224303249153,-7.315385323692954,-4.156174877097152
-9.00964188343588,6.795422527774905,9.130586785452907,-10.067006942485543,8.846331945898752
7.97207829443993,4.498235572623468,-9.491147080327002,7.624718030904341,4.40975608084113
9.443126880978275,1.0451705955594957,4.281814203205462,-8.943878626208717,-2.6007554353986486
5.157837667781866,-8.805724688308295,5.027821316264363,6.242862646410103,8.295997460829843
-8.774088174091219,4.576795945248204,-0.45722590435658683,-8.622824606406141,-9.217494572076527
9.956397547908,2.5414590443597826,4.053606055762185,-9.077231305397362,-1.604478844523087
-6.448014884279061,2.577644777064524,1.6984362432716156,-6.899202743026098,-8.323553741017523
-7.7119754914978165,8.771437841596326,8.81242492895143,-7.237949603468388,9.234740347674773
2.6452350891187693,-7.61017450936984,3.7691798157563987,7.3164166488123135,9.532829935173078
-9.650622664603306,3.9466029701049057,0.8077818476860912,-7.846227609739103,-9.216684586619943
-6.698955384421952,-1.8183564627623403,-3.8638408957911468,-6.7525244929194566,-4.524799285987164
4.848652983920599,-9.444744865789483,3.307768903545737,6.144416279794504,7.608014559552283
6.8332319144574925,4.2600600213465745,-9.472711653865865,7.8175308205532,4.939573931383737
4.508324161945519,-9.044969583767319,4.691888044381289,8.355618020779836,8.1872469784251
8.603774849334268,7.40560379485408,-7.868199720456186,8.432539648696846,3.901202797330837
-6.959282020164661,2.9671164410049506,-0.5850890142756356,-7.409509634108447,-10.647020270118574
10.085197970889503,-8.495608977255765,-7.931286503365595,-2.7142296467386187,6.279512358969766
6.857143381264335,-10.4901001811028,4.329876670376285,8.030895295149206,7.432523900694897
-7.0466896708567175,-1.1843987981733441,-4.225005383846822,-5.357458098728204,-4.954949029106661
9.764280650655257,0.9802586331529015,5.276546516609592,-9.67656910064428,-1.7083488627569676
-8.598754860418644,1.9342290395274324,1.446710623757919,-8.293770978183648,-6.851674718921805
-9.482944204725106,3.729178967973875,-2.0742485819389547,-7.402542341115315,-10.441091237768998
4.655463500298408,-9.223091595088171,6.877248966658014,6.919966911112558,8.283441435041118
4.910064744962546,-10.109685871739254,4.148239452832597,7.774912378542923,8.748055564629132
8.581509448280768,1.512064683336483,2.4237166157694414,-10.498240406611203,-0.6313395713605485
-9.65587590218559,4.469152208198057,1.3167989998899068,-8.583769591423017,-8.07130169105233
7.987128415391277,-8.645983366208299,-6.681749496641375,-4.552648299100163,5.63474021642797
-8.427421140809075,3.200830981279788,-0.9551083908160671,-7.749737755267923,-10.14714788534776
-8.303225361608654,3.860631864304956,0.34973180495289313,-7.588335058253258,-10.238216122027037
-8.276279721255843,3.1499681017948045,-1.2113204347774928,-7.033794018245472,-8.398062692819629
-7.433243631686153,-0.665442299172036,-3.566960453091629,-4.5495864955281204,-4.858541273921834
-7.4826788886854905,4.982510641048626,-0.4980347378575718,-8.321678331332134,-8.913389479876608
-8.641831127978019,7.949267203974295,10.4240381610227,-10.129794179870029,11.109428466385538
8.070531283865833,2.5232019450155225,3.2799939679784695,-10.311583868073564,-3.3226347401411256
8.966718726684293,4.7424150521256685,-8.541729297699863,7.116762841315704,4.657186474597224
7.3010903266567055,2.7394258026236322,3.0795260271626304,-9.266839019787302,-3.52018250333867
-8.032709377600103,-1.2538491947737156,-4.643476002254052,-4.3942081708403755,-2.843838275964166
-9.341483545987423,4.322674045954428,-0.7000437118747435,-7.647628071970364,-8.619251103639478
7.543533464956451,6.591302427326037,-8.074322058204684,8.741639993985936,4.5364535917696385
7.504272794973699,1.1937368074050436,3.054835935454633,-10.63118289840549,-2.310661230799665
-9.801373309759791,4.759051868312646,-0.320971972532621,-8.313653179711515,-7.929363330228587
9.562357289002,-10.050058118171096,-6.979107835247203,-3.0519305267036887,6.4756107079423355
8.270861848215088,4.4370264125291,-9.314644008521094,6.818414901685682,5.761041641523281
-7.829331934186053,5.513798079389419,8.871974608137409,-7.423225164837433,10.5396258812817
9.162011197056264,0.2962159512017912,1.1159746424457793,-8.321552293088688,-1.7587404769435158
6.7113597644305125,5.065296148135098,-8.874491315061452,8.778136861875078,3.9391825616883382
-7.875252333730459,8.276576389781862,9.817973870018095,-9.00794280897321,8.956374658090139
7.795528663339331,6.880730721546028,-11.30091424471406,6.750510479711844,5.069477047976739
5.168386901991605,-10.0908536333515,4.283358289342082,8.210727701206505,8.795373213557946
-8.498157809320993,1.451949389324279,-5.832438619854681,-6.459568714074788,-2.5368343528566237
6.401085313865555,-8.071334714925165,4.284539920579707,8.13768631894774,8.082185586615443
3.248164268247515,-8.570533333854751,4.939373174900445,7.698475501393035,8.33166387661233
8.42136817718728,1.2087992268104788,2.1055522985150095,-9.69974672335537,-2.098871422446883
8.36866227107087,1.1235661422329937,1.3807821925090606,-10.399252737368323,-3.13919051519446
-7.537691747554433,5.449466525910548,8.05823949758654,-9.654941460591255,9.254541789326778
6.0726652113530895,-11.29092791111788,3.726933369316368,7.3270571071417985,8.135963682535404
6.982019213681895,2.4389843478259103,2.5271525083600963,-8.421193263567226,-0.46998872707266415
-8.052439877858388,0.3206420107847615,-6.093378481926489,-7.4738047258876765,-2.965041013206102
-9.48234870724261,1.9902393521632886,-5.204099015600683,-5.407896218336327,-2.890249596238864
5.591080096440133,5.370462146058759,-9.995111682974096,7.26205492325531,3.9590596485288567
8.106998075224014,5.119527295193515,-8.607004212207723,7.959264748553995,4.693295429302185
5.048142589550611,-9.91495744861215,3.126159664332986,7.425852110432082,8.480336407581605
-10.228330327062395,-0.7752726638126202,-3.9848277895031576,-6.819907557987138,-3.843470879588316
7.543800335817469,4.551214899007276,-8.712108381016671,6.964198130099326,6.506850512645775
9.001302021450027,4.958621513075231,-10.228633515796918,7.8001738480977645,4.651092769908875
-8.128484192416055,0.8610693432668448,-4.046296704525062,-5.843387398553403,-4.842767998332929
-7.1859681797677615,1.856123130594381,0.27204818427897415,-7.810696334883305,-9.120511956712477
-8.424659390077084,1.3480153480973283,-6.063742369070098,-5.224101802975895,-2.2335919315072044
8.361263500810246,-9.075066914703187,-6.550816734830044,-2.7918719357315354,4.707932339329018
7.7151421050276126,-10.10486278509381,-8.17111052600762,-4.022332815221799,5.2248469405436975
-8.30591661649367,4.039753064006733,2.304752452085708,-8.100716032784733,-7.573396417801922
5.4331035948156154,-8.61127440843076,2.6537633627535326,7.6209533653335555,8.790345955191643
-7.564435772671828,7.104663322978613,11.109226022751539,-7.413553157108148,9.322419853930393
5.753090982678151,-6.886858882731041,4.3472907538556065,10.519863139023412,8.947843763458863
9.449986695292175,-7.389851294221585,-6.448999191689301,-5.785409240938623,5.730886486698081
4.88601406066677,-9.627887309452621,4.789347534336213,8.711016556578905,8.519078162888523
-7.885244280574738,3.0265330025020525,-1.503561290163254,-8.337517163144915,-11.555500893827222
5.3424984231611,-9.016370176805655,3.9586331343504764,8.90789348118489,7.035078685227191
-10.28503908507308,4.261487669645385,-0.8151531266492701,-9.045317343498693,-8.607447665357206
11.900919718466277,2.201393614523407,4.286598346205752,-10.551758866013813,-2.2719715098400166
6.723758455489693,5.573122568246323,-10.182143987013337,9.200794058075555,7.073234815765543
-8.182135910387709,3.721958545184917,-0.6824210280806748,-7.132723747088254,-9.245903847196937
5.039198063034356,-7.984792294090732,5.604108126354313,7.258883838120614,7.778019333749957
-8.79950854609307,7.970735475741277,8.801500624033745,-9.046332053721063,10.847807665138852
-7.333562194451072,7.032451748192434,8.64211317943835,-8.370068490860755,8.845018391827578
-8.30422924637423,-2.837487556143728,-4.9602944802576605,-5.274824339760315,-2.0841265395050383
-8.87304137377996,7.410873320044598,7.6965073812115365,-10.199780802191967,9.814377879117034
8.35696688535545,1.533705166783966,2.1092022312339487,-9.818314840142092,-2.517092893597357
10.79135746513638,1.1030667263909026,3.024224270336043,-8.712761253792438,-3.0432583034519713
7.264279974488991,2.6895077928769653,5.16901293943447,-10.814688942952678,-4.23059324550376
8.997026307007568,-7.170510139276361,-6.155279493581794,-3.6034506776889295,4.699507632454798
7.732909703773865,2.9277085336507946,4.296617987995763,-9.931792252315578,-0.71111605922673
8.93873943407878,1.7261301034121779,2.00222226015536,-9.876095584313484,-3.013418252036641
-8.511112677991736,0.12296368522349366,-7.095934755948052,-5.5516529824700775,-2.83207461154337
-8.843098558879367,2.9205494439376096,-0.17883611316245737,-7.908662347901126,-8.727329122183647
8.576237098142437,-9.483857457217972,-5.866773750464236,-4.630527335168946,6.916060131279557
-7.531883488323826,-2.2605367461746546,-5.197938870532475,-5.219127769207962,-2.484068246245001
9.84686743059554,-7.374511833275264,-7.334283429863326,-4.119811264249622,5.743411778564502
5.226776366405541,6.245604967051032,-8.871954285469942,8.32174287189083,6.803508261947657
6.674709272556285,6.364871582292138,-9.138418693923153,7.696493947218433,4.878082420986681
-6.397259863401126,-0.9955875087905308,-5.685458659933898,-7.718856446345785,-2.8723889435968566
7.114187817285746,6.17502851298266,-8.558190664003432,7.142122983439337,3.6747480433311557
11.07885871819816,-8.726864503562178,-6.081736515514,-4.731173834562549,6.885765763176526
10.183537998662745,-8.000415718694736,-5.70542051911002,-3.6500780625308455,6.015958674052596
7.265490472961133,5.687790362887133,-8.821961198507335,7.398960644656064,5.359538224848712
-7.729434007563999,0.001096847527432887,-4.07091116897728,-6.250496654640063,-3.4975499117005917
-6.772303721680493,3.5801016835529538,-0.3671666609595011,-7.755508582475405,-7.051446665276096
-7.478900727577179,6.567469884678097,8.528728074312726,-8.170151538543584,10.200750462241688
7.360535670698263,7.146825217832851,-8.778500345019523,6.550168971805595,3.623412292377617
-7.803176951640355,-1.1301291590547269,-3.362455980758146,-5.882623592665744,-3.593995965110044
6.287309572355094,-8.391365530688839,-6.671542895731544,-3.1404567549647555,4.6018466870015295
9.085958108414545,1.0692547433741313,2.230318881865747,-7.790554658467592,-1.8299253959149548
9.058253025290448,-7.235278739501395,-6.492498800908069,-5.355904523437323,6.709505299300974
9.539576735908017,-6.165960401179872,-6.466945599634273,-4.1697220950800045,6.5852619753263175
8.285006501773506,1.0011860358767668,2.8802501575124806,-10.603685356175648,-3.1524672641714626
5.436657348771046,-10.29455385909724,3.620815343251759,8.019523788387241,9.127518730444988
-7.938017136961211,6.8287461071747115,7.728724405680477,-8.261953480521946,8.55353552187551
4.540692838368363,-8.504286786749399,2.5505549801042537,6.962036679468449,8.356622160028175
9.701659488759388,-7.305943934063567,-6.924917906329628,-2.7039181033811355,5.940696557063247
-9.713504314947182,4.748650921963743,0.23848642457252034,-7.686350208800105,-8.735181080728289
7.662172624663233,5.769805139809865,-10.451388452905261,6.271172634110044,5.650002344603933
6.894398028911425,-8.200612257393564,5.580513403229293,7.151913360450023,6.916043468032588
7.376223017055537,-9.726336811888682,-6.54937767636474,-3.2976518595975413,6.895142120762102
