X,Y
4.706776548062587,9.38006892964472
6.6137012515617295,2.03272276042844
5.71832945680129,4.2791648656310555
4.023973649347971,-8.957388420893649
4.92221623086426,9.832140503259307
5.276393271524507,-9.103541150392424
5.392088043437235,9.192871226466664
5.293709203236842,3.5737082491221854
4.171948539469606,4.977488837911259
5.989263503457408,4.787833608065796
5.953911418165594,-8.679706997871147
5.186567298697407,7.953139950003759
6.844499522440477,4.702554184487005
6.744104647414678,3.8727106145535863
5.143772970329051,8.751987564668415
4.921087541302885,10.289641838708002
6.340983463603057,4.095706193776067
5.550449845720096,-9.381257819548635
6.949409916806302,4.99227238503496
7.861585608065442,-7.912290304583798
7.163702709939882,-7.446218708269301
6.6009219210798875,3.9604270392397
2.844547232892247,9.088502656301767
3.6023302767462386,3.3613695625494793
4.598134828225058,3.3192548506553483
5.477575699430993,2.7187652250696344
5.6805015184530685,9.779896654396936
5.995976728019343,10.12522112455763
5.15371171680098,11.58585289829765
5.111199088006638,-7.793378375761273
4.39060046498124,-8.399143673959015
4.898070199850251,4.340025552610011
5.198977298954871,-8.684485455659209
6.076384858023903,7.863245490228495
4.713078302145592,9.440226966860722
6.904640058852782,4.5451084836352305
6.47455749024998,-8.175833363488831
3.974743773971854,5.045162664028471
6.411659738408732,-7.250747037985873
5.472262389094289,8.852205497461387
3.8595373269858544,-7.118606937350412
5.446868798899877,7.407344466324845
5.533341243753519,4.19232188604955
5.217478974703003,-7.090963776032092
4.74037483808876,-7.406264215860177
4.453113598051543,9.111424160848665
5.439045830402476,-7.014519861008763
5.114588610965297,3.6892463991163256
5.457478608288045,-7.916660552412825
5.722452582413705,10.65067894113421
5.394164881121748,2.7955929534094865
5.106166115088165,-7.659956853788514
5.9878613806215135,9.603566946606142
5.381966464072049,-8.839234183017147
4.564150388807031,10.4953946276782
6.083235303121619,-9.071160764671466
5.038130699398811,-7.6803271321271955
5.308120600762841,-7.1637393490826575
6.005253523855318,2.4562506580842696
5.302311824493201,-8.079432158891578
6.350633768980986,8.486253912748488
4.028701297795674,-10.225315765805286
5.095763324056564,8.575308457176233
6.331167121476112,9.839884968954228
5.466060988669327,-7.784442800851875
6.74314179653269,9.988253925712227
5.240435757838605,-9.413922415335628
7.966018248239549,2.9840313948947808
5.0940248925533576,-8.53496535318852
5.418632078809311,-8.002158549614508
5.005973288824329,10.176015784315405
5.316824739105567,10.222742745404775
3.9857139428226027,-7.59405193569293
5.837270706244352,-5.707691603513561
5.035237128712451,-9.831480876779018
4.0187075127657845,-8.470180024876745
7.359803539342344,2.949708925177417
6.908912303846222,-10.210772964836849
4.762388036032302,-8.382412174698494
5.601630565018966,-8.062326060514492
4.343545666056114,2.2256435556542113
6.476297290682494,4.426914259847207
5.174158667654325,-8.757715876176398
6.616552731665129,2.8609587493411204
6.012435592973733,9.871015811552233
6.924792263027342,5.401604515135311
3.8313019783538826,-7.072001533709944
5.875495678420989,11.034175110061682
4.323179443893874,-9.716745935857476
6.936095600165429,8.801391820970332
7.511805567065354,4.153587313900424
5.002938866787167,12.135720436880188
4.897521113764564,8.613622687801048
6.224701840896384,9.019677945359478
6.4962264670364975,9.583738121735728
4.7965272194630275,2.299249762989408
4.632405151968707,3.2790974893442044
5.395709595590539,-7.706014383798087
4.163767162767499,9.935965920646145
6.381288017976299,4.0814326419336036
4.146117559688765,-6.917161562392927
6.769684090016705,3.347755466444565
5.157783602551766,-6.637530114341766
4.8471284503943,-7.870240701694022
5.785638483574378,1.1365207600838474
7.014260998425073,3.401516351819098
6.566976410903923,-7.0574494675102235
5.358953726327688,-6.9693560313937635
4.986632396316554,4.781790767857837
5.34772382223626,10.397523954289902
5.678376272458931,8.256136612773133
4.1076566965254075,-7.697720929893285
5.835758367955032,-8.735385164905892
6.117229556362546,8.00813779898212
6.235066797990019,3.8568083721701885
6.481208823162597,2.0583941626187467
5.871172196077974,-8.313401214837318
2.077956864771416,-8.440826426884778
5.353257481579834,3.5841579099034955
6.313642584500661,4.201447898101234
5.148249262965898,-7.840783961904181
4.388044976728806,-7.471741130780076
5.64903539924615,10.592985124709475
3.636736294981394,-6.454834407047926
6.487646568465599,8.447239720347172
3.47648520363304,11.148981739957899
7.485724154096386,9.65309420354222
6.052050577761298,8.229284905836606
6.325923928155192,1.8038192168848888
7.4629588543260015,2.25715178259121
5.312008396697377,-9.062168302958753
5.376184190592898,9.05072820344513
4.3278160622688535,7.776986990526396
4.028713161753314,10.260725159998275
6.743129097382695,4.205032669534508
6.4590380170391155,-9.018408904145758
4.551269280260254,8.934165134639272
5.404210226975833,-7.741625732006789
6.529758334529426,3.5938766351946962
2.907015093178653,-7.735417587497264
6.090318885109883,11.45174457941561
5.5795568626532726,3.035539105140792
5.2856488753632656,10.530811334354366
6.151353301127753,7.9295743753677455
4.92411476885711,1.9209866493531462
6.153596547073493,8.516763611909065
3.6937196659957667,-8.787234135890662
5.0394038504704275,-7.657877309469477
4.844736575235359,10.745419454060572
3.972645421891249,-7.332760684907407
6.0957273103681295,11.693951169688404
5.184663503292265,-8.34182326399732
4.522057996272538,8.445517843815527
5.446405229438576,11.044408102031309
4.62838280731747,9.402309659225306
4.963106084793117,-7.547203850920549
6.147832844035795,-8.74269604153518
4.722671716302783,9.892130552981444
6.333305400362552,2.750708140489294
7.275561083439352,4.521316777903173
